image,id,name,xMin,xMax,yMin,yMax
piece2_57.jpg,1,piece2,10.0,415.0,29.0,321.0
piece2_155.jpg,1,piece2,122.0,394.0,1.0,411.0
piece2_141.jpg,1,piece2,53.0,302.0,28.0,410.0
piece2_43.jpg,1,piece2,18.0,414.0,49.0,405.0
piece2_169.jpg,1,piece2,120.0,269.0,0.0,415.0
piece2_168.jpg,1,piece2,87.0,341.0,7.0,379.0
piece2_140.jpg,1,piece2,42.0,340.0,0.0,415.0
piece2_42.jpg,1,piece2,110.0,301.0,18.0,359.0
piece2_56.jpg,1,piece2,10.0,401.0,96.0,330.0
piece2_154.jpg,1,piece2,67.0,401.0,5.0,396.0
piece2_183.jpg,1,piece2,80.0,285.0,15.0,414.0
piece2_81.jpg,1,piece2,72.0,347.0,113.0,358.0
piece2_95.jpg,1,piece2,129.0,337.0,69.0,276.0
piece2_197.jpg,1,piece2,63.0,393.0,49.0,401.0
seat_187.jpg,1,seat,107.0,353.0,54.0,395.0
seat_193.jpg,1,seat,69.0,342.0,53.0,365.0
seat_144.jpg,1,seat,146.0,414.0,170.0,338.0
seat_150.jpg,1,seat,1.0,361.0,144.0,338.0
seat_178.jpg,1,seat,108.0,302.0,24.0,403.0
seat_16.jpg,1,seat,45.0,390.0,20.0,376.0
piece2_236.jpg,1,piece2,42.0,357.0,54.0,371.0
piece2_222.jpg,1,piece2,42.0,307.0,16.0,324.0
seat_1.jpg,1,seat,38.0,334.0,20.0,398.0
seat_232.jpg,1,seat,75.0,357.0,55.0,329.0
seat_226.jpg,1,seat,41.0,400.0,100.0,337.0
seat_218.jpg,1,seat,63.0,371.0,5.0,387.0
seat_230.jpg,1,seat,65.0,377.0,58.0,307.0
seat_224.jpg,1,seat,44.0,319.0,1.0,412.0
seat_3.jpg,1,seat,48.0,352.0,54.0,305.0
piece2_234.jpg,1,piece2,131.0,278.0,58.0,354.0
seat_14.jpg,1,seat,73.0,358.0,84.0,323.0
piece2_220.jpg,1,piece2,41.0,389.0,43.0,353.0
piece2_208.jpg,1,piece2,43.0,393.0,38.0,382.0
seat_28.jpg,1,seat,24.0,370.0,15.0,350.0
seat_146.jpg,1,seat,1.0,369.0,88.0,414.0
seat_152.jpg,1,seat,83.0,414.0,8.0,415.0
seat_185.jpg,1,seat,73.0,357.0,28.0,374.0
seat_191.jpg,1,seat,102.0,349.0,41.0,359.0
piece2_83.jpg,1,piece2,1.0,275.0,75.0,354.0
piece2_181.jpg,1,piece2,52.0,320.0,1.0,347.0
piece2_195.jpg,1,piece2,75.0,377.0,97.0,365.0
piece2_97.jpg,1,piece2,0.0,361.0,45.0,378.0
piece2_40.jpg,1,piece2,25.0,406.0,48.0,399.0
piece2_142.jpg,1,piece2,79.0,379.0,65.0,350.0
piece2_156.jpg,1,piece2,132.0,362.0,5.0,410.0
piece2_54.jpg,1,piece2,8.0,331.0,53.0,331.0
piece2_68.jpg,1,piece2,69.0,357.0,41.0,395.0
piece2_69.jpg,1,piece2,52.0,324.0,106.0,352.0
piece2_157.jpg,1,piece2,114.0,399.0,16.0,345.0
piece2_55.jpg,1,piece2,129.0,309.0,32.0,410.0
piece2_41.jpg,1,piece2,22.0,352.0,22.0,406.0
piece2_143.jpg,1,piece2,83.0,304.0,1.0,392.0
piece2_194.jpg,1,piece2,66.0,391.0,66.0,361.0
piece2_96.jpg,1,piece2,40.0,393.0,111.0,307.0
piece2_82.jpg,1,piece2,38.0,346.0,128.0,371.0
piece2_180.jpg,1,piece2,70.0,367.0,85.0,335.0
seat_190.jpg,1,seat,87.0,350.0,27.0,349.0
seat_184.jpg,1,seat,75.0,368.0,46.0,403.0
seat_153.jpg,1,seat,0.0,414.0,0.0,376.0
seat_147.jpg,1,seat,1.0,367.0,1.0,297.0
piece2_209.jpg,1,piece2,55.0,368.0,45.0,414.0
seat_29.jpg,1,seat,21.0,404.0,17.0,368.0
piece2_221.jpg,1,piece2,146.0,332.0,34.0,347.0
piece2_235.jpg,1,piece2,120.0,369.0,9.0,405.0
seat_15.jpg,1,seat,57.0,362.0,2.0,414.0
seat_2.jpg,1,seat,43.0,340.0,4.0,404.0
seat_225.jpg,1,seat,34.0,387.0,35.0,371.0
seat_231.jpg,1,seat,83.0,377.0,25.0,317.0
seat_219.jpg,1,seat,65.0,344.0,11.0,396.0
